Order, Path, Probability
2, /settings->/success->/settings, 0.1111111111111111
2, /settings->/success->/settings/affiliate, 0.1111111111111111
2, /settings->/success->/chat/context/questions, 0.1111111111111111
2, /settings->/success->/login, 0.1111111111111111
2, /success->/contact->/settings, 0.25
2, /success->/contact->/chat/context/questions, 0.25
2, /success->/contact->/blog, 0.5
2, /settings/subscription->/contact->/blog, 0.3333333333333333
2, /settings/subscription->/contact->/settings, 0.3333333333333333
2, /settings/subscription->/contact->/success, 0.3333333333333333
2, /contact->/blog->/contact, 0.2
2, /contact->/blog->/settings/affiliate, 0.2
2, /contact->/blog->/chat, 0.2
2, /contact->/blog->/settings, 0.2
2, /contact->/blog->/settings/subscription, 0.2
2, /settings/subscription->/influencer_score->/settings, 0.42857142857142855
2, /settings/subscription->/influencer_score->/contact, 0.14285714285714285
2, /settings/subscription->/influencer_score->/success, 0.14285714285714285
2, /settings/subscription->/influencer_score->/terms, 0.14285714285714285
2, /settings/subscription->/influencer_score->/pricing, 0.14285714285714285
2, /login->/blog->/chat, 0.5
2, /login->/blog->/success, 0.5
2, /chat->/influencer_score->/settings, 0.6
2, /chat->/influencer_score->/chat/context/questions, 0.2
2, /chat->/influencer_score->/settings/subscription, 0.2
2, /influencer_score->/settings/subscription->/blog, 0.16666666666666666
2, /influencer_score->/settings/subscription->/chat/context/questions, 0.16666666666666666
2, /influencer_score->/settings/subscription->/settings, 0.3333333333333333
2, /influencer_score->/settings/subscription->/contact, 0.16666666666666666
2, /influencer_score->/settings/subscription->/chat, 0.16666666666666666
2, /settings->/chat/context/questions->/contact, 0.3333333333333333
2, /settings->/chat/context/questions->/success, 0.16666666666666666
2, /settings->/chat/context/questions->/settings, 0.25
2, /settings->/chat/context/questions->/blog, 0.16666666666666666
2, /settings->/chat/context/questions->/login, 0.08333333333333333
2, /chat/context/questions->/blog->/success, 0.14285714285714285
2, /chat/context/questions->/blog->/settings/affiliate, 0.14285714285714285
2, /chat/context/questions->/blog->/contact, 0.2857142857142857
2, /chat/context/questions->/blog->/settings, 0.2857142857142857
2, /chat/context/questions->/blog->/chat, 0.14285714285714285
2, /chat->/success->/blog, 0.4
2, /chat->/success->/contact, 0.4
2, /chat->/success->/pricing, 0.2
2, /success->/blog->/contact, 0.4
2, /success->/blog->/chat, 0.2
2, /success->/blog->/terms, 0.2
2, /success->/blog->/success, 0.2
2, /influencer_score->/contact->/login, 0.6666666666666666
2, /influencer_score->/contact->/terms, 0.3333333333333333
2, /chat/context/questions->/influencer_score->/contact, 0.6666666666666666
2, /chat/context/questions->/influencer_score->/settings/subscription, 0.3333333333333333
2, /contact->/chat/context/questions->/contact, 0.5
2, /contact->/chat/context/questions->/blog, 0.25
2, /contact->/chat/context/questions->/pricing, 0.25
2, /pricing->/contact->/settings, 0.5
2, /pricing->/contact->/success, 0.25
2, /pricing->/contact->/blog, 0.25
2, /settings/subscription->/blog->/settings, 0.8
2, /settings/subscription->/blog->/settings/subscription, 0.2
2, /settings->/settings/affiliate->/contact, 0.3333333333333333
2, /settings->/settings/affiliate->/influencer_score, 0.3333333333333333
2, /settings->/settings/affiliate->/success, 0.3333333333333333
2, /blog->/influencer_score->/blog, 0.5
2, /blog->/influencer_score->/pricing, 0.25
2, /blog->/influencer_score->/success, 0.25
2, /contact->/pricing->/settings, 0.3333333333333333
2, /contact->/pricing->/contact, 0.3333333333333333
2, /contact->/pricing->/influencer_score, 0.3333333333333333
2, /chat/context/questions->/chat->/blog, 0.2
2, /chat/context/questions->/chat->/success, 0.1
2, /chat/context/questions->/chat->/settings, 0.3
2, /chat/context/questions->/chat->/pricing, 0.2
2, /chat/context/questions->/chat->/contact, 0.1
2, /chat/context/questions->/chat->/terms, 0.1
2, /pricing->/influencer_score->/chat, 0.3333333333333333
2, /pricing->/influencer_score->/settings, 0.3333333333333333
2, /pricing->/influencer_score->/settings/subscription, 0.3333333333333333
2, /influencer_score->/chat->/terms, 0.3333333333333333
2, /influencer_score->/chat->/blog, 0.3333333333333333
2, /influencer_score->/chat->/contact, 0.3333333333333333
2, /settings/affiliate->/settings->/blog, 0.5
2, /settings/affiliate->/settings->/chat/context/questions, 0.5
2, /chat/context/questions->/success->/blog, 0.4
2, /chat/context/questions->/success->/contact, 0.4
2, /chat/context/questions->/success->/influencer_score, 0.2
2, /success->/terms->/blog, 0.2
2, /success->/terms->/settings, 0.6
2, /success->/terms->/influencer_score, 0.2
2, /blog->/chat/context/questions->/chat, 0.25
2, /blog->/chat/context/questions->/contact, 0.125
2, /blog->/chat/context/questions->/settings, 0.125
2, /blog->/chat/context/questions->/blog, 0.375
2, /blog->/chat/context/questions->/pricing, 0.125
2, /pricing->/settings/subscription->/chat/context/questions, 0.6666666666666666
2, /pricing->/settings/subscription->/contact, 0.3333333333333333
2, /settings/subscription->/chat/context/questions->/chat, 0.125
2, /settings/subscription->/chat/context/questions->/contact, 0.125
2, /settings/subscription->/chat/context/questions->/blog, 0.25
2, /settings/subscription->/chat/context/questions->/settings, 0.25
2, /settings/subscription->/chat/context/questions->/success, 0.125
2, /settings/subscription->/chat/context/questions->/settings/subscription, 0.125
2, /chat->/settings->/blog, 0.25
2, /chat->/settings->/influencer_score, 0.25
2, /chat->/settings->/contact, 0.5
2, /pricing->/blog->/login, 0.25
2, /pricing->/blog->/terms, 0.25
2, /pricing->/blog->/contact, 0.5
2, /blog->/login->/blog, 0.14285714285714285
2, /blog->/login->/contact, 0.2857142857142857
2, /blog->/login->/chat/context/questions, 0.14285714285714285
2, /blog->/login->/chat, 0.14285714285714285
2, /blog->/login->/settings, 0.14285714285714285
2, /blog->/login->/success, 0.14285714285714285
2, /settings/affiliate->/success->/settings, 0.4
2, /settings/affiliate->/success->/contact, 0.2
2, /settings/affiliate->/success->/login, 0.2
2, /settings/affiliate->/success->/chat, 0.2
2, /login->/terms->/settings, 0.25
2, /login->/terms->/contact, 0.25
2, /login->/terms->/blog, 0.375
2, /login->/terms->/login, 0.125
2, /terms->/pricing->/contact, 0.4
2, /terms->/pricing->/settings, 0.4
2, /terms->/pricing->/login, 0.2
2, /contact->/success->/contact, 0.16666666666666666
2, /contact->/success->/blog, 0.3333333333333333
2, /contact->/success->/chat/context/questions, 0.16666666666666666
2, /contact->/success->/settings, 0.16666666666666666
2, /contact->/success->/login, 0.16666666666666666
2, /login->/pricing->/contact, 0.5
2, /login->/pricing->/settings, 0.5
2, /chat->/pricing->/chat, 0.011494252873563218
2, /chat->/pricing->/settings/affiliate, 0.011494252873563218
2, /chat->/pricing->/chat/context/questions, 0.011494252873563218
2, /chat->/pricing->/success, 0.9655172413793104
2, /pricing->/chat->/contact, 1.0
2, /chat->/login->/blog, 0.3333333333333333
2, /chat->/login->/terms, 0.3333333333333333
2, /chat->/login->/chat/context/questions, 0.3333333333333333
2, /settings->/contact->/settings/subscription, 0.2
2, /settings->/contact->/settings/affiliate, 0.2
2, /settings->/contact->/blog, 0.2
2, /settings->/contact->/terms, 0.2
2, /settings->/contact->/settings, 0.2
2, /settings/subscription->/success->/contact, 0.4
2, /settings/subscription->/success->/settings, 0.4
2, /settings/subscription->/success->/blog, 0.2
2, /success->/chat->/settings/affiliate, 0.2
2, /success->/chat->/settings, 0.2
2, /success->/chat->/influencer_score, 0.2
2, /success->/chat->/login, 0.2
2, /success->/chat->/chat/context/questions, 0.2
2, /login->/success->/settings, 0.3333333333333333
2, /login->/success->/settings/subscription, 0.1111111111111111
2, /login->/success->/chat, 0.1111111111111111
2, /login->/success->/blog, 0.1111111111111111
2, /login->/success->/pricing, 0.1111111111111111
2, /login->/success->/contact, 0.1111111111111111
2, /login->/success->/terms, 0.1111111111111111
2, /chat->/chat/context/questions->/blog, 0.25
2, /chat->/chat/context/questions->/chat, 0.5
2, /chat->/chat/context/questions->/settings, 0.25
2, /chat/context/questions->/contact->/settings, 0.6
2, /chat/context/questions->/contact->/login, 0.2
2, /chat/context/questions->/contact->/settings/subscription, 0.2
2, /chat/context/questions->/settings/subscription->/chat/context/questions, 0.2
2, /chat/context/questions->/settings/subscription->/settings, 0.2
2, /chat/context/questions->/settings/subscription->/success, 0.4
2, /chat/context/questions->/settings/subscription->/blog, 0.2
2, /contact->/influencer_score->/settings/affiliate, 0.5
2, /contact->/influencer_score->/settings, 0.5
2, /pricing->/success->/terms, 0.00684931506849315
2, /pricing->/success->/contact, 0.00684931506849315
2, /pricing->/success->/influencer_score, 0.00684931506849315
2, /pricing->/success->/blog, 0.00684931506849315
2, /pricing->/success->/settings, 0.00684931506849315
2, /pricing->/success->/login, 0.9657534246575342
2, /influencer_score->/login->/contact, 0.14285714285714285
2, /influencer_score->/login->/blog, 0.5714285714285714
2, /influencer_score->/login->/influencer_score, 0.2857142857142857
2, /login->/contact->/terms, 0.3333333333333333
2, /login->/contact->/chat/context/questions, 0.3333333333333333
2, /login->/contact->/settings, 0.3333333333333333
2, /contact->/terms->/settings, 0.6666666666666666
2, /contact->/terms->/success, 0.3333333333333333
2, /settings->/login->/success, 0.14285714285714285
2, /settings->/login->/settings/affiliate, 0.14285714285714285
2, /settings->/login->/settings, 0.14285714285714285
2, /settings->/login->/chat/context/questions, 0.14285714285714285
2, /settings->/login->/terms, 0.14285714285714285
2, /settings->/login->/contact, 0.14285714285714285
2, /settings->/login->/blog, 0.14285714285714285
2, /success->/settings/subscription->/contact, 0.5
2, /success->/settings/subscription->/blog, 0.5
2, /pricing->/terms->/settings/affiliate, 0.3333333333333333
2, /pricing->/terms->/contact, 0.3333333333333333
2, /pricing->/terms->/settings, 0.3333333333333333
2, /contact->/settings->/chat, 0.3333333333333333
2, /contact->/settings->/influencer_score, 0.3333333333333333
2, /contact->/settings->/blog, 0.3333333333333333
2, /contact->/chat->/influencer_score, 0.3333333333333333
2, /contact->/chat->/terms, 0.3333333333333333
2, /contact->/chat->/chat/context/questions, 0.3333333333333333
2, /influencer_score->/chat/context/questions->/settings, 1.0
2, /login->/settings->/terms, 0.25
2, /login->/settings->/contact, 0.25
2, /login->/settings->/success, 0.25
2, /login->/settings->/blog, 0.25
2, /terms->/blog->/chat/context/questions, 0.3333333333333333
2, /terms->/blog->/contact, 0.3333333333333333
2, /terms->/blog->/login, 0.3333333333333333
2, /settings/subscription->/settings->/success, 0.25
2, /settings/subscription->/settings->/chat/context/questions, 0.25
2, /settings/subscription->/settings->/login, 0.25
2, /settings/subscription->/settings->/contact, 0.25
2, /settings/affiliate->/influencer_score->/settings, 0.6666666666666666
2, /settings/affiliate->/influencer_score->/login, 0.3333333333333333
2, /settings->/influencer_score->/settings/subscription, 0.14285714285714285
2, /settings->/influencer_score->/blog, 0.14285714285714285
2, /settings->/influencer_score->/chat, 0.14285714285714285
2, /settings->/influencer_score->/settings, 0.14285714285714285
2, /settings->/influencer_score->/contact, 0.2857142857142857
2, /settings->/influencer_score->/pricing, 0.14285714285714285
2, /success->/pricing->/settings, 0.3333333333333333
2, /success->/pricing->/contact, 0.6666666666666666
2, /terms->/contact->/blog, 0.5
2, /terms->/contact->/settings, 0.5
2, /settings/subscription->/pricing->/terms, 0.3333333333333333
2, /settings/subscription->/pricing->/blog, 0.3333333333333333
2, /settings/subscription->/pricing->/influencer_score, 0.3333333333333333
2, /terms->/settings->/influencer_score, 0.2
2, /terms->/settings->/success, 0.2
2, /terms->/settings->/blog, 0.2
2, /terms->/settings->/settings/affiliate, 0.2
2, /terms->/settings->/contact, 0.2
2, /settings/affiliate->/settings/subscription->/settings, 0.4
2, /settings/affiliate->/settings/subscription->/blog, 0.4
2, /settings/affiliate->/settings/subscription->/contact, 0.2
2, /terms->/login->/chat/context/questions, 0.2
2, /terms->/login->/settings/subscription, 0.2
2, /terms->/login->/contact, 0.2
2, /terms->/login->/settings/affiliate, 0.2
2, /terms->/login->/settings, 0.2
2, /terms->/chat/context/questions->/blog, 0.5
2, /terms->/chat/context/questions->/settings, 0.5
2, /influencer_score->/terms->/settings, 1.0
2, /success->/influencer_score->/pricing, 0.2
2, /success->/influencer_score->/settings, 0.2
2, /success->/influencer_score->/blog, 0.6
2, /pricing->/chat/context/questions->/chat, 0.25
2, /pricing->/chat/context/questions->/success, 0.25
2, /pricing->/chat/context/questions->/contact, 0.5
2, /chat->/settings/subscription->/blog, 0.3333333333333333
2, /chat->/settings/subscription->/contact, 0.3333333333333333
2, /chat->/settings/subscription->/influencer_score, 0.3333333333333333
2, /blog->/settings/subscription->/blog, 0.6666666666666666
2, /blog->/settings/subscription->/contact, 0.3333333333333333
2, /login->/chat->/contact, 0.5
2, /login->/chat->/influencer_score, 0.25
2, /login->/chat->/blog, 0.25
2, /settings/affiliate->/contact->/blog, 0.3333333333333333
2, /settings/affiliate->/contact->/influencer_score, 0.3333333333333333
2, /settings/affiliate->/contact->/settings/subscription, 0.3333333333333333
2, /blog->/pricing->/contact, 0.5
2, /blog->/pricing->/success, 0.5
2, /influencer_score->/success->/contact, 0.5
2, /influencer_score->/success->/blog, 0.5
2, /influencer_score->/settings->/contact, 0.5
2, /influencer_score->/settings->/blog, 0.5
2, /pricing->/login->/success, 0.2
2, /pricing->/login->/settings/affiliate, 0.4
2, /pricing->/login->/blog, 0.2
2, /pricing->/login->/contact, 0.2
2, /settings/subscription->/login->/contact, 1.0
2, /terms->/chat->/contact, 0.5
2, /terms->/chat->/terms, 0.5
2, /chat/context/questions->/settings/affiliate->/terms, 0.5
2, /chat/context/questions->/settings/affiliate->/settings, 0.5
2, /chat/context/questions->/terms->/settings, 0.5
2, /chat/context/questions->/terms->/blog, 0.5
2, /settings/affiliate->/pricing->/success, 0.3333333333333333
2, /settings/affiliate->/pricing->/login, 0.3333333333333333
2, /settings/affiliate->/pricing->/settings, 0.3333333333333333
2, /terms->/settings/subscription->/contact, 0.5
2, /terms->/settings/subscription->/chat/context/questions, 0.5
2, /chat->/chat/context->/pricing, 0.4336734693877551
2, /chat->/chat/context->/chat, 0.5612244897959183
2, /chat->/chat/context->/chat/questions, 0.00510204081632653
2, /chat/context->/pricing->/success, 1.0
2, /login->/->/chat, 0.9934640522875817
2, /login->/->/pricing, 0.006535947712418301
2, /settings->/->/chat, 0.8214285714285714
2, /settings->/->/pricing, 0.17857142857142858
2, /chat/context->/chat->/pricing, 0.6238532110091743
2, /chat/context->/chat->/chat/questions, 0.3761467889908257
2, /chat->/chat/questions->/pricing, 0.33152173913043476
2, /chat->/chat/questions->/chat, 0.6684782608695652
2, /settings/subscription->/->/chat, 0.8392857142857143
2, /settings/subscription->/->/login, 0.017857142857142856
2, /settings/subscription->/->/pricing, 0.14285714285714285
2, /chat/questions->/chat->/pricing, 0.5210084033613446
2, /chat/questions->/chat->/chat/context, 0.4789915966386555
2, /chat/questions->/pricing->/success, 1.0
3, /->/login->/settings/affiliate->/terms, 0.25
3, /->/login->/settings/affiliate->/chat, 0.25
3, /->/login->/settings/affiliate->/settings/subscription, 0.25
3, /->/login->/settings/affiliate->/contact, 0.25
3, /login->/settings/affiliate->/terms->/influencer_score, 1.0
3, /settings/affiliate->/terms->/influencer_score->/blog, 1.0
3, /->/success->/login->/influencer_score, 0.5
3, /->/success->/login->/success, 0.5
3, /success->/login->/influencer_score->/contact, 1.0
3, /->/influencer_score->/settings/affiliate->/settings, 0.75
3, /->/influencer_score->/settings/affiliate->/contact, 0.25
3, /->/terms->/settings/affiliate->/settings, 1.0
3, /->/influencer_score->/pricing->/settings, 0.75
3, /->/influencer_score->/pricing->/chat/context/questions, 0.25
3, /->/success->/settings/affiliate->/terms, 0.5
3, /->/success->/settings/affiliate->/settings, 0.5
3, /success->/settings/affiliate->/terms->/settings/affiliate, 0.5
3, /success->/settings/affiliate->/terms->/settings, 0.5
3, /settings/affiliate->/terms->/settings/affiliate->/settings, 1.0
3, /contact->/settings/subscription->/settings/affiliate->/chat/context/questions, 1.0
3, /settings/subscription->/settings/affiliate->/chat/context/questions->/pricing, 1.0
3, /settings/affiliate->/chat/context/questions->/pricing->/contact, 1.0
3, /success->/settings->/terms->/blog, 1.0
3, /->/blog->/chat->/settings/affiliate, 0.3333333333333333
3, /->/blog->/chat->/terms, 0.3333333333333333
3, /->/blog->/chat->/blog, 0.3333333333333333
3, /blog->/chat->/settings/affiliate->/chat/context/questions, 1.0
3, /chat->/settings/affiliate->/chat/context/questions->/blog, 1.0
3, /->/blog->/terms->/settings/affiliate, 0.5
3, /->/blog->/terms->/chat, 0.5
3, /blog->/terms->/settings/affiliate->/chat, 1.0
3, /terms->/settings/affiliate->/chat->/settings, 1.0
3, /->/login->/chat/context/questions->/settings, 0.3333333333333333
3, /->/login->/chat/context/questions->/contact, 0.6666666666666666
3, /login->/chat/context/questions->/settings->/settings/subscription, 0.5
3, /login->/chat/context/questions->/settings->/blog, 0.5
3, /chat/context/questions->/settings->/settings/subscription->/settings, 1.0
3, /->/chat->/contact->/settings/affiliate, 1.0
3, /chat->/contact->/settings/affiliate->/contact, 1.0
3, /->/influencer_score->/blog->/contact, 0.3333333333333333
3, /->/influencer_score->/blog->/chat, 0.3333333333333333
3, /->/influencer_score->/blog->/settings, 0.3333333333333333
3, /->/contact->/login->/blog, 0.5
3, /->/contact->/login->/chat/context/questions, 0.5
3, /->/chat/context/questions->/login->/settings/subscription, 0.3333333333333333
3, /->/chat/context/questions->/login->/influencer_score, 0.3333333333333333
3, /->/chat/context/questions->/login->/chat/context/questions, 0.3333333333333333
3, /chat/context/questions->/login->/settings/subscription->/contact, 1.0
3, /->/chat->/blog->/contact, 1.0
3, /chat->/blog->/contact->/settings, 1.0
3, /settings/affiliate->/login->/chat/context/questions->/settings, 1.0
3, /chat/context/questions->/settings->/blog->/contact, 1.0
3, /->/settings->/blog->/settings, 0.25
3, /->/settings->/blog->/influencer_score, 0.5
3, /->/settings->/blog->/chat/context/questions, 0.25
3, /->/pricing->/settings->/chat, 0.5
3, /->/pricing->/settings->/settings/affiliate, 0.5
3, /pricing->/settings->/chat->/contact, 1.0
3, /->/blog->/settings/affiliate->/blog, 0.5
3, /->/blog->/settings/affiliate->/chat/context/questions, 0.25
3, /->/blog->/settings/affiliate->/chat, 0.25
3, /blog->/settings/affiliate->/blog->/settings, 1.0
3, /->/pricing->/settings/affiliate->/settings, 0.5
3, /->/pricing->/settings/affiliate->/settings/subscription, 0.5
3, /chat->/terms->/success->/chat/context/questions, 1.0
3, /terms->/success->/chat/context/questions->/pricing, 1.0
3, /success->/chat/context/questions->/pricing->/blog, 0.5
3, /success->/chat/context/questions->/pricing->/settings, 0.5
3, /->/settings/affiliate->/chat->/blog, 0.5
3, /->/settings/affiliate->/chat->/settings/affiliate, 0.5
3, /settings/affiliate->/chat->/blog->/success, 1.0
3, /chat->/blog->/success->/blog, 1.0
3, /->/settings/subscription->/chat->/blog, 0.3333333333333333
3, /->/settings/subscription->/chat->/contact, 0.3333333333333333
3, /->/settings/subscription->/chat->/success, 0.3333333333333333
3, /settings/subscription->/chat->/blog->/settings/affiliate, 1.0
3, /chat->/blog->/settings/affiliate->/contact, 1.0
3, /->/blog->/settings->/success, 0.3333333333333333
3, /->/blog->/settings->/contact, 0.3333333333333333
3, /->/blog->/settings->/chat/context/questions, 0.3333333333333333
3, /blog->/settings->/success->/contact, 1.0
3, /settings->/success->/contact->/settings, 1.0
3, /->/settings/subscription->/contact->/blog, 1.0
3, /settings/subscription->/contact->/blog->/contact, 1.0
3, /->/login->/settings/subscription->/influencer_score, 1.0
3, /login->/settings/subscription->/influencer_score->/settings, 1.0
3, /->/login->/blog->/chat, 1.0
3, /login->/blog->/chat->/influencer_score, 1.0
3, /blog->/chat->/influencer_score->/settings, 1.0
3, /->/influencer_score->/settings/subscription->/blog, 0.5
3, /->/influencer_score->/settings/subscription->/chat/context/questions, 0.5
3, /->/settings->/chat/context/questions->/contact, 0.5714285714285714
3, /->/settings->/chat/context/questions->/success, 0.14285714285714285
3, /->/settings->/chat/context/questions->/login, 0.14285714285714285
3, /->/settings->/chat/context/questions->/settings, 0.14285714285714285
3, /blog->/success->/chat/context/questions->/blog, 1.0
3, /success->/chat/context/questions->/blog->/success, 1.0
3, /chat/context/questions->/blog->/success->/contact, 1.0
3, /->/chat->/success->/blog, 0.5
3, /->/chat->/success->/pricing, 0.5
3, /chat->/success->/blog->/contact, 1.0
3, /success->/blog->/contact->/blog, 1.0
3, /->/settings/subscription->/influencer_score->/contact, 0.25
3, /->/settings/subscription->/influencer_score->/settings, 0.5
3, /->/settings/subscription->/influencer_score->/terms, 0.25
3, /settings/subscription->/influencer_score->/contact->/login, 1.0
3, /influencer_score->/contact->/login->/settings, 0.5
3, /influencer_score->/contact->/login->/blog, 0.5
3, /influencer_score->/blog->/chat->/settings, 1.0
3, /success->/contact->/chat/context/questions->/contact, 1.0
3, /->/settings/affiliate->/blog->/success, 0.5
3, /->/settings/affiliate->/blog->/settings, 0.5
3, /settings/affiliate->/blog->/success->/blog, 1.0
3, /->/chat/context/questions->/pricing->/contact, 1.0
3, /chat/context/questions->/pricing->/contact->/settings, 1.0
3, /settings/subscription->/blog->/settings->/settings/affiliate, 0.5
3, /settings/subscription->/blog->/settings->/blog, 0.5
3, /blog->/settings->/settings/affiliate->/contact, 1.0
3, /settings->/blog->/influencer_score->/blog, 0.5
3, /settings->/blog->/influencer_score->/pricing, 0.5
3, /->/contact->/settings/subscription->/blog, 0.3333333333333333
3, /->/contact->/settings/subscription->/chat, 0.3333333333333333
3, /->/contact->/settings/subscription->/pricing, 0.3333333333333333
3, /->/contact->/pricing->/settings, 1.0
3, /contact->/blog->/settings/affiliate->/contact, 1.0
3, /pricing->/influencer_score->/chat->/terms, 1.0
3, /influencer_score->/chat->/terms->/settings, 1.0
3, /->/settings/affiliate->/settings->/blog, 0.5
3, /->/settings/affiliate->/settings->/chat/context/questions, 0.5
3, /->/success->/settings->/chat/context/questions, 0.5
