Order, Path, Probability
3, /->/success->/settings->/influencer_score, 0.5
3, /success->/settings->/chat/context/questions->/success, 1.0
3, /settings->/chat/context/questions->/success->/blog, 0.5
3, /settings->/chat/context/questions->/success->/contact, 0.5
3, /contact->/blog->/chat->/blog, 1.0
3, /->/success->/terms->/blog, 0.3333333333333333
3, /->/success->/terms->/influencer_score, 0.3333333333333333
3, /->/success->/terms->/settings, 0.3333333333333333
3, /->/blog->/chat/context/questions->/chat, 0.5
3, /->/blog->/chat/context/questions->/blog, 0.5
3, /blog->/chat/context/questions->/chat->/success, 0.5
3, /blog->/chat/context/questions->/chat->/terms, 0.5
3, /chat/context/questions->/chat->/success->/blog, 1.0
3, /pricing->/settings/subscription->/chat/context/questions->/chat, 0.5
3, /pricing->/settings/subscription->/chat/context/questions->/settings, 0.5
3, /settings/subscription->/chat/context/questions->/chat->/settings, 1.0
3, /chat/context/questions->/chat->/settings->/blog, 0.5
3, /chat/context/questions->/chat->/settings->/contact, 0.5
3, /->/pricing->/blog->/login, 0.5
3, /->/pricing->/blog->/contact, 0.5
3, /pricing->/blog->/login->/blog, 1.0
3, /->/contact->/settings/affiliate->/success, 0.5
3, /->/contact->/settings/affiliate->/blog, 0.5
3, /contact->/settings/affiliate->/success->/settings, 1.0
3, /->/login->/terms->/settings, 0.3333333333333333
3, /->/login->/terms->/contact, 0.3333333333333333
3, /->/login->/terms->/blog, 0.3333333333333333
3, /settings/subscription->/terms->/pricing->/contact, 1.0
3, /terms->/pricing->/contact->/success, 1.0
3, /pricing->/contact->/success->/contact, 1.0
3, /->/login->/pricing->/contact, 1.0
3, /login->/pricing->/contact->/blog, 1.0
3, /chat/context/questions->/chat->/pricing->/chat, 0.5
3, /chat/context/questions->/chat->/pricing->/settings/affiliate, 0.5
3, /chat->/pricing->/chat->/contact, 1.0
3, /contact->/success->/blog->/contact, 1.0
3, /->/chat->/login->/blog, 0.5
3, /->/chat->/login->/chat/context/questions, 0.5
3, /settings->/contact->/settings/subscription->/success, 1.0
3, /contact->/settings/subscription->/success->/contact, 0.5
3, /contact->/settings/subscription->/success->/settings, 0.5
3, /settings/subscription->/success->/contact->/blog, 1.0
3, /blog->/success->/chat->/settings/affiliate, 1.0
3, /success->/chat->/settings/affiliate->/chat/context/questions, 1.0
3, /success->/login->/success->/settings, 0.5
3, /success->/login->/success->/terms, 0.5
3, /influencer_score->/settings/subscription->/chat/context/questions->/contact, 1.0
3, /->/influencer_score->/contact->/login, 0.5
3, /->/influencer_score->/contact->/terms, 0.5
3, /login->/settings/affiliate->/chat->/chat/context/questions, 1.0
3, /settings/affiliate->/chat->/chat/context/questions->/blog, 1.0
3, /contact->/settings/subscription->/chat->/contact, 1.0
3, /->/chat/context/questions->/contact->/settings, 1.0
3, /chat/context/questions->/settings/subscription->/chat/context/questions->/blog, 1.0
3, /settings/subscription->/chat/context/questions->/blog->/settings/affiliate, 1.0
3, /chat/context/questions->/blog->/settings/affiliate->/blog, 1.0
3, /->/contact->/influencer_score->/settings/affiliate, 1.0
3, /contact->/influencer_score->/settings/affiliate->/terms, 1.0
3, /influencer_score->/settings/affiliate->/terms->/contact, 1.0
3, /login->/chat/context/questions->/blog->/contact, 1.0
3, /chat/context/questions->/blog->/contact->/settings, 1.0
3, /pricing->/success->/terms->/settings, 1.0
3, /influencer_score->/login->/contact->/terms, 1.0
3, /login->/contact->/terms->/settings, 1.0
3, /influencer_score->/login->/blog->/success, 1.0
3, /login->/blog->/success->/settings, 1.0
3, /->/success->/chat/context/questions->/login, 0.5
3, /->/success->/chat/context/questions->/settings/affiliate, 0.5
3, /success->/chat/context/questions->/login->/contact, 1.0
3, /->/settings->/login->/success, 0.16666666666666666
3, /->/settings->/login->/settings/affiliate, 0.16666666666666666
3, /->/settings->/login->/chat/context/questions, 0.16666666666666666
3, /->/settings->/login->/terms, 0.16666666666666666
3, /->/settings->/login->/contact, 0.16666666666666666
3, /->/settings->/login->/blog, 0.16666666666666666
3, /settings->/login->/success->/settings/subscription, 1.0
3, /login->/success->/settings/subscription->/contact, 1.0
3, /->/pricing->/terms->/settings/affiliate, 0.5
3, /->/pricing->/terms->/contact, 0.5
3, /pricing->/terms->/settings/affiliate->/blog, 1.0
3, /->/contact->/success->/chat/context/questions, 0.5
3, /->/contact->/success->/blog, 0.5
3, /contact->/success->/chat/context/questions->/contact, 1.0
3, /settings/subscription->/chat->/contact->/chat/context/questions, 1.0
3, /chat->/contact->/chat/context/questions->/blog, 1.0
3, /blog->/influencer_score->/pricing->/settings, 1.0
3, /success->/terms->/influencer_score->/settings, 1.0
3, /contact->/settings->/chat->/success, 1.0
3, /settings->/chat->/success->/contact, 1.0
3, /chat->/success->/contact->/blog, 1.0
3, /contact->/chat->/influencer_score->/chat/context/questions, 1.0
3, /chat->/influencer_score->/chat/context/questions->/settings, 1.0
3, /influencer_score->/chat/context/questions->/settings->/contact, 1.0
3, /login->/settings->/terms->/blog, 1.0
3, /settings->/terms->/blog->/chat/context/questions, 1.0
3, /terms->/blog->/chat/context/questions->/settings, 1.0
3, /contact->/chat->/terms->/contact, 1.0
3, /->/settings/subscription->/settings->/success, 0.5
3, /->/settings/subscription->/settings->/login, 0.5
3, /settings/subscription->/settings->/success->/settings/subscription, 1.0
3, /settings->/success->/settings/subscription->/blog, 1.0
3, /->/settings->/success->/settings, 0.25
3, /->/settings->/success->/contact, 0.25
3, /->/settings->/success->/chat/context/questions, 0.25
3, /->/settings->/success->/login, 0.25
3, /influencer_score->/blog->/influencer_score->/blog, 1.0
3, /->/settings->/influencer_score->/settings/subscription, 1.0
3, /settings->/influencer_score->/settings/subscription->/settings, 1.0
3, /->/terms->/pricing->/settings, 1.0
3, /->/chat/context/questions->/chat->/pricing, 1.0
3, /chat->/pricing->/settings/affiliate->/contact, 1.0
3, /pricing->/terms->/contact->/blog, 1.0
3, /settings/subscription->/pricing->/terms->/settings, 1.0
3, /pricing->/terms->/settings->/influencer_score, 1.0
3, /terms->/settings->/influencer_score->/blog, 1.0
3, /->/blog->/login->/contact, 0.25
3, /->/blog->/login->/chat/context/questions, 0.25
3, /->/blog->/login->/chat, 0.25
3, /->/blog->/login->/success, 0.25
3, /->/settings/subscription->/pricing->/blog, 1.0
3, /->/settings->/contact->/settings/affiliate, 0.3333333333333333
3, /->/settings->/contact->/terms, 0.3333333333333333
3, /->/settings->/contact->/settings, 0.3333333333333333
3, /settings->/contact->/settings/affiliate->/settings/subscription, 1.0
3, /contact->/settings/affiliate->/settings/subscription->/settings, 1.0
3, /settings/affiliate->/chat/context/questions->/contact->/login, 0.5
3, /settings/affiliate->/chat/context/questions->/contact->/settings, 0.5
3, /chat/context/questions->/contact->/login->/pricing, 1.0
3, /contact->/login->/pricing->/settings, 1.0
3, /->/contact->/chat/context/questions->/contact, 1.0
3, /contact->/chat/context/questions->/contact->/settings/subscription, 1.0
3, /chat/context/questions->/contact->/settings/subscription->/contact, 1.0
3, /->/terms->/blog->/contact, 1.0
3, /success->/settings->/influencer_score->/chat, 1.0
3, /settings->/influencer_score->/chat->/blog, 1.0
3, /->/terms->/login->/chat/context/questions, 0.3333333333333333
3, /->/terms->/login->/settings/subscription, 0.3333333333333333
3, /->/terms->/login->/settings/affiliate, 0.3333333333333333
3, /terms->/login->/chat/context/questions->/settings/subscription, 1.0
3, /login->/chat/context/questions->/settings/subscription->/settings, 1.0
3, /influencer_score->/blog->/settings->/contact, 1.0
3, /influencer_score->/pricing->/settings/subscription->/contact, 1.0
3, /pricing->/settings/subscription->/contact->/settings, 1.0
3, /settings/subscription->/terms->/chat/context/questions->/blog, 1.0
3, /login->/success->/chat->/settings, 1.0
3, /success->/chat->/settings->/influencer_score, 1.0
3, /chat->/settings->/influencer_score->/settings, 1.0
3, /login->/contact->/chat/context/questions->/pricing, 1.0
3, /contact->/chat/context/questions->/pricing->/blog, 1.0
3, /->/terms->/influencer_score->/terms, 0.5
3, /->/terms->/influencer_score->/settings, 0.5
3, /terms->/influencer_score->/terms->/settings, 1.0
3, /pricing->/settings->/settings/affiliate->/influencer_score, 1.0
3, /settings->/settings/affiliate->/influencer_score->/settings, 1.0
3, /login->/settings/affiliate->/settings/subscription->/blog, 1.0
3, /->/success->/influencer_score->/pricing, 0.3333333333333333
3, /->/success->/influencer_score->/blog, 0.6666666666666666
3, /success->/influencer_score->/pricing->/blog, 1.0
3, /influencer_score->/pricing->/chat/context/questions->/chat, 1.0
3, /pricing->/chat/context/questions->/chat->/blog, 1.0
3, /terms->/login->/settings/subscription->/terms, 1.0
3, /login->/settings/subscription->/terms->/blog, 1.0
3, /influencer_score->/pricing->/settings->/pricing, 1.0
3, /pricing->/settings->/pricing->/settings, 1.0
3, /blog->/chat->/settings/subscription->/blog, 1.0
3, /settings->/login->/settings/affiliate->/login, 1.0
3, /login->/settings/affiliate->/login->/settings, 1.0
3, /settings/subscription->/settings/affiliate->/success->/contact, 1.0
3, /terms->/settings->/success->/settings/affiliate, 1.0
3, /settings->/success->/settings/affiliate->/terms, 1.0
3, /->/blog->/settings/subscription->/blog, 1.0
3, /->/chat/context/questions->/settings->/influencer_score, 1.0
3, /chat/context/questions->/settings->/influencer_score->/contact, 1.0
3, /settings/affiliate->/terms->/pricing->/contact, 1.0
3, /->/settings/affiliate->/success->/login, 0.5
3, /->/settings/affiliate->/success->/chat, 0.5
3, /settings/affiliate->/success->/login->/settings/affiliate, 1.0
3, /success->/login->/settings/affiliate->/settings, 1.0
3, /->/login->/success->/blog, 1.0
3, /login->/success->/blog->/chat, 1.0
3, /success->/blog->/chat->/blog, 1.0
3, /->/login->/chat->/contact, 0.5
3, /->/login->/chat->/influencer_score, 0.5
3, /settings->/success->/chat/context/questions->/pricing, 1.0
3, /blog->/login->/chat/context/questions->/settings, 1.0
3, /->/contact->/chat->/chat/context/questions, 1.0
3, /contact->/chat->/chat/context/questions->/chat, 1.0
3, /chat->/chat/context/questions->/chat->/settings, 1.0
3, /->/settings->/pricing->/blog, 1.0
3, /settings->/pricing->/blog->/terms, 1.0
3, /pricing->/blog->/terms->/blog, 1.0
3, /influencer_score->/chat->/contact->/settings, 1.0
3, /->/settings/affiliate->/contact->/blog, 0.5
3, /->/settings/affiliate->/contact->/settings/subscription, 0.5
3, /->/blog->/pricing->/contact, 1.0
3, /contact->/settings/subscription->/pricing->/influencer_score, 1.0
3, /settings/subscription->/pricing->/influencer_score->/settings, 1.0
3, /->/influencer_score->/success->/contact, 0.5
3, /->/influencer_score->/success->/blog, 0.5
3, /->/login->/settings->/contact, 0.3333333333333333
3, /->/login->/settings->/success, 0.3333333333333333
3, /->/login->/settings->/blog, 0.3333333333333333
3, /->/settings/subscription->/success->/settings, 1.0
3, /terms->/settings/affiliate->/terms->/success, 1.0
3, /settings/affiliate->/terms->/success->/blog, 1.0
3, /chat/context/questions->/chat->/terms->/settings, 1.0
3, /settings/subscription->/settings->/chat/context/questions->/settings, 1.0
3, /login->/settings/affiliate->/contact->/influencer_score, 1.0
3, /settings/affiliate->/contact->/influencer_score->/settings, 1.0
3, /contact->/settings/subscription->/influencer_score->/success, 1.0
3, /settings/subscription->/influencer_score->/success->/blog, 1.0
3, /login->/settings->/success->/contact, 1.0
3, /influencer_score->/success->/blog->/terms, 1.0
3, /success->/blog->/terms->/blog, 1.0
3, /settings/subscription->/influencer_score->/terms->/settings, 1.0
3, /influencer_score->/terms->/settings->/blog, 1.0
3, /settings/subscription->/settings->/login->/settings, 1.0
3, /chat/context/questions->/login->/influencer_score->/settings/affiliate, 1.0
3, /login->/influencer_score->/settings/affiliate->/blog, 1.0
3, /settings->/login->/chat/context/questions->/blog, 1.0
3, /->/chat/context/questions->/settings/subscription->/success, 1.0
3, /chat/context/questions->/settings/subscription->/success->/contact, 0.5
3, /chat/context/questions->/settings/subscription->/success->/blog, 0.5
3, /login->/settings->/blog->/login, 1.0
3, /settings->/blog->/login->/contact, 1.0
3, /settings/subscription->/influencer_score->/settings->/contact, 1.0
3, /->/pricing->/login->/success, 0.3333333333333333
3, /->/pricing->/login->/settings/affiliate, 0.3333333333333333
3, /->/pricing->/login->/blog, 0.3333333333333333
3, /pricing->/login->/success->/pricing, 1.0
3, /login->/success->/pricing->/contact, 1.0
3, /settings/subscription->/login->/contact->/settings, 1.0
3, /login->/contact->/settings->/influencer_score, 1.0
3, /contact->/settings->/influencer_score->/contact, 1.0
3, /->/pricing->/success->/contact, 0.013333333333333334
3, /->/pricing->/success->/login, 0.9866666666666667
3, /blog->/chat->/terms->/login, 1.0
3, /chat->/terms->/login->/contact, 1.0
3, /pricing->/blog->/contact->/blog, 1.0
3, /pricing->/success->/influencer_score->/settings, 1.0
3, /pricing->/settings/affiliate->/settings/subscription->/settings, 1.0
3, /settings/affiliate->/settings/subscription->/settings->/contact, 1.0
3, /success->/chat->/influencer_score->/settings/subscription, 1.0
3, /chat->/influencer_score->/settings/subscription->/settings, 1.0
3, /->/settings/affiliate->/login->/contact, 0.5
3, /->/settings/affiliate->/login->/success, 0.5
3, /->/settings->/chat->/settings, 1.0
3, /settings->/chat->/settings->/contact, 1.0
3, /->/pricing->/settings/subscription->/chat/context/questions, 1.0
3, /blog->/terms->/chat->/contact, 1.0
3, /pricing->/login->/settings/affiliate->/blog, 0.5
3, /pricing->/login->/settings/affiliate->/pricing, 0.5
3, /settings/affiliate->/settings->/chat/context/questions->/blog, 1.0
3, /settings->/chat/context/questions->/blog->/settings, 1.0
3, /pricing->/settings/affiliate->/chat/context/questions->/settings, 1.0
3, /chat->/settings/subscription->/contact->/success, 1.0
3, /settings/subscription->/contact->/success->/login, 1.0
3, /contact->/success->/login->/contact, 1.0
3, /terms->/login->/settings/affiliate->/settings, 1.0
3, /settings->/blog->/chat/context/questions->/blog, 1.0
3, /settings->/login->/terms->/login, 1.0
3, /login->/terms->/login->/settings, 1.0
3, /settings/affiliate->/chat->/settings/affiliate->/blog, 1.0
3, /chat->/settings/affiliate->/blog->/contact, 1.0
3, /->/settings/subscription->/blog->/settings, 1.0
3, /->/settings/subscription->/chat/context/questions->/settings, 0.3333333333333333
3, /->/settings/subscription->/chat/context/questions->/success, 0.3333333333333333
3, /->/settings/subscription->/chat/context/questions->/blog, 0.3333333333333333
3, /->/terms->/settings->/settings/affiliate, 0.5
3, /->/terms->/settings->/contact, 0.5
3, /terms->/settings->/settings/affiliate->/success, 1.0
3, /settings->/settings/affiliate->/success->/settings, 1.0
3, /terms->/settings->/contact->/blog, 1.0
3, /settings->/contact->/blog->/settings, 1.0
3, /->/influencer_score->/login->/influencer_score, 0.6666666666666666
3, /->/influencer_score->/login->/blog, 0.3333333333333333
3, /influencer_score->/login->/influencer_score->/settings, 0.5
3, /influencer_score->/login->/influencer_score->/contact, 0.5
3, /login->/influencer_score->/settings->/blog, 1.0
3, /->/pricing->/chat/context/questions->/success, 1.0
3, /pricing->/chat/context/questions->/success->/contact, 1.0
3, /->/settings/affiliate->/settings/subscription->/blog, 1.0
3, /settings/affiliate->/settings/subscription->/blog->/settings/subscription, 1.0
3, /settings/subscription->/blog->/settings/subscription->/contact, 1.0
3, /chat/context/questions->/influencer_score->/settings/subscription->/contact, 1.0
3, /settings/subscription->/chat/context/questions->/success->/influencer_score, 1.0
3, /chat/context/questions->/success->/influencer_score->/blog, 1.0
3, /login->/chat->/influencer_score->/settings, 1.0
3, /contact->/login->/terms->/contact, 1.0
3, /settings->/success->/login->/blog, 1.0
3, /chat/context/questions->/settings->/pricing->/settings, 1.0
3, /chat/context/questions->/settings/affiliate->/terms->/contact, 1.0
3, /settings/affiliate->/terms->/contact->/settings, 1.0
3, /->/chat/context/questions->/terms->/settings, 1.0
3, /->/success->/chat->/login, 1.0
3, /success->/chat->/login->/terms, 1.0
3, /chat->/login->/terms->/blog, 1.0
3, /success->/blog->/success->/blog, 1.0
3, /settings/affiliate->/pricing->/success->/blog, 1.0
3, /settings/affiliate->/login->/success->/settings, 1.0
3, /chat->/success->/pricing->/contact, 1.0
3, /success->/pricing->/contact->/settings, 1.0
3, /settings->/chat/context/questions->/contact->/settings, 1.0
3, /->/blog->/contact->/blog, 1.0
3, /->/settings/affiliate->/influencer_score->/login, 1.0
3, /settings/affiliate->/influencer_score->/login->/blog, 1.0
3, /blog->/chat/context/questions->/pricing->/chat/context/questions, 1.0
3, /chat/context/questions->/pricing->/chat/context/questions->/contact, 1.0
3, /settings/subscription->/chat->/success->/contact, 1.0
3, /blog->/login->/chat->/contact, 1.0
3, /->/chat/context/questions->/blog->/chat, 1.0
3, /chat/context/questions->/blog->/chat->/blog, 1.0
3, /->/settings/subscription->/settings/affiliate->/pricing, 1.0
3, /settings/subscription->/settings/affiliate->/pricing->/login, 1.0
3, /settings/affiliate->/pricing->/login->/contact, 1.0
3, /chat->/login->/chat/context/questions->/terms, 1.0
3, /login->/chat/context/questions->/terms->/blog, 1.0
3, /success->/chat/context/questions->/settings/affiliate->/settings, 1.0
3, /terms->/pricing->/login->/settings/affiliate, 1.0
3, /login->/settings/affiliate->/pricing->/settings, 1.0
3, /terms->/chat->/terms->/settings/subscription, 1.0
3, /chat->/terms->/settings/subscription->/contact, 1.0
3, /settings->/chat/context/questions->/login->/success, 1.0
3, /chat/context/questions->/login->/success->/contact, 1.0
3, /settings->/influencer_score->/pricing->/settings/affiliate, 1.0
3, /influencer_score->/pricing->/settings/affiliate->/login, 1.0
3, /pricing->/settings/affiliate->/login->/settings, 1.0
3, /->/chat->/influencer_score->/settings, 1.0
3, /settings->/chat/context/questions->/settings->/blog, 0.5
3, /settings->/chat/context/questions->/settings->/contact, 0.5
3, /influencer_score->/contact->/terms->/settings, 1.0
3, /settings->/contact->/terms->/success, 1.0
3, /contact->/terms->/success->/settings, 1.0
3, /->/contact->/blog->/settings/subscription, 1.0
3, /contact->/blog->/settings/subscription->/blog, 1.0
3, /blog->/settings/subscription->/blog->/settings, 1.0
3, /->/blog->/influencer_score->/success, 1.0
3, /blog->/influencer_score->/success->/contact, 1.0
3, /blog->/settings/affiliate->/chat/context/questions->/contact, 1.0
3, /->/chat->/pricing->/chat/context/questions, 0.06666666666666667
3, /->/chat->/pricing->/success, 0.9333333333333333
3, /chat->/pricing->/chat/context/questions->/contact, 1.0
3, /login->/influencer_score->/blog->/contact, 1.0
3, /login->/success->/terms->/settings, 1.0
3, /blog->/settings->/chat/context/questions->/blog, 0.5
3, /blog->/settings->/chat/context/questions->/settings, 0.5
3, /->/settings/subscription->/terms->/blog, 1.0
3, /login->/terms->/blog->/login, 1.0
3, /terms->/blog->/login->/settings, 1.0
3, /->/terms->/chat/context/questions->/settings, 1.0
3, /chat->/settings/affiliate->/settings/subscription->/contact, 1.0
3, /contact->/pricing->/influencer_score->/settings/subscription, 1.0
3, /pricing->/influencer_score->/settings/subscription->/chat, 1.0
3, /influencer_score->/settings/subscription->/chat->/contact, 1.0
3, /blog->/settings/affiliate->/chat->/contact, 1.0
3, /settings/affiliate->/contact->/settings/subscription->/success, 1.0
3, /login->/chat->/blog->/contact, 1.0
3, /blog->/pricing->/success->/settings, 1.0
3, /pricing->/success->/settings->/success, 1.0
3, /success->/settings->/success->/contact, 1.0
3, /->/terms->/settings/subscription->/chat/context/questions, 1.0
3, /terms->/settings/subscription->/chat/context/questions->/settings/subscription, 1.0
3, /settings/subscription->/chat/context/questions->/settings/subscription->/blog, 1.0
3, /settings/affiliate->/success->/chat->/chat/context/questions, 1.0
3, /success->/chat->/chat/context/questions->/settings, 1.0
3, /chat/context/questions->/login->/chat/context/questions->/pricing, 1.0
3, /login->/chat/context/questions->/pricing->/contact, 1.0
3, /->/chat->/settings/subscription->/influencer_score, 1.0
3, /chat->/settings/subscription->/influencer_score->/pricing, 1.0
3, /settings/subscription->/influencer_score->/pricing->/blog, 1.0
3, /contact->/login->/chat/context/questions->/blog, 1.0
3, /contact->/login->/settings/affiliate->/settings, 1.0
3, /blog->/login->/success->/settings, 1.0
3, /->/chat->/chat/context->/pricing, 0.4180327868852459
3, /->/chat->/chat/context->/chat, 0.5737704918032787
3, /->/chat->/chat/context->/chat/questions, 0.00819672131147541
3, /chat->/chat/context->/pricing->/success, 1.0
3, /->/login->/->/chat, 1.0
3, /login->/->/chat->/chat/questions, 0.5833333333333334
3, /login->/->/chat->/chat/context, 0.3416666666666667
3, /login->/->/chat->/pricing, 0.075
3, /settings->/->/chat->/pricing, 0.043478260869565216
3, /settings->/->/chat->/chat/questions, 0.13043478260869565
3, /settings->/->/chat->/chat/context, 0.8260869565217391
3, /chat->/chat/context->/chat->/pricing, 0.6238532110091743
3, /chat->/chat/context->/chat->/chat/questions, 0.3761467889908257
3, /->/chat->/chat/questions->/pricing, 0.2459016393442623
3, /->/chat->/chat/questions->/chat, 0.7540983606557377
3, /settings->/settings/subscription->/->/chat, 0.8392857142857143
3, /settings->/settings/subscription->/->/login, 0.017857142857142856
3, /settings->/settings/subscription->/->/pricing, 0.14285714285714285
3, /pricing->/success->/login->/, 0.9315068493150684
3, /pricing->/success->/login->/chat, 0.0684931506849315
3, /chat->/chat/questions->/chat->/pricing, 0.5210084033613446
3, /chat->/chat/questions->/chat->/chat/context, 0.4789915966386555
3, /chat/questions->/chat->/pricing->/success, 1.0
3, /chat->/pricing->/success->/login, 1.0
3, /chat/context->/pricing->/success->/login, 1.0
3, /login->/->/pricing->/success, 1.0
3, /chat->/chat/questions->/pricing->/success, 1.0
3, /chat/context->/chat->/pricing->/success, 1.0
3, /chat/questions->/chat->/chat/context->/pricing, 1.0
3, /settings->/->/pricing->/success, 1.0
3, /settings/subscription->/->/chat->/chat/context, 0.23255813953488372
3, /settings/subscription->/->/chat->/chat/questions, 0.37209302325581395
3, /settings/subscription->/->/chat->/pricing, 0.3953488372093023
3, /success->/login->/->/chat, 1.0
3, /chat/context->/chat->/chat/questions->/pricing, 0.7948717948717948
3, /chat/context->/chat->/chat/questions->/chat, 0.20512820512820512
3, /settings/subscription->/->/pricing->/success, 1.0
3, /chat/questions->/pricing->/success->/login, 1.0
